user1,user2,common_friend
708,949,181
708,983,181
746,902,181
746,940,181
746,949,181
746,983,181
902,940,181
902,949,181
902,983,181
940,949,181
940,983,181
949,983,181
132,55,182
426,55,182
487,55,182
55,550,182
55,594,182
55,780,182
55,981,182
132,426,182
132,487,182
132,550,182
132,594,182
132,780,182
132,981,182
426,487,182
426,550,182
426,594,182
426,780,182
426,981,182
487,550,182
487,594,182
487,780,182
487,981,182
550,594,182
550,780,182
550,981,182
594,780,182
594,981,182
780,981,182
109,33,183
153,33,183
228,33,183
309,33,183
33,379,183
33,464,183
33,571,183
33,579,183
33,721,183
33,754,183
33,787,183
109,153,183
109,228,183
109,309,183
109,379,183
109,464,183
109,571,183
109,579,183
109,721,183
109,754,183
109,787,183
153,228,183
153,309,183
153,379,183
153,464,183
153,571,183
153,579,183
153,721,183
153,754,183
153,787,183
228,309,183
228,379,183
228,464,183
228,571,183
228,579,183
228,721,183
228,754,183
228,787,183
309,379,183
309,464,183
309,571,183
309,579,183
309,721,183
309,754,183
309,787,183
379,464,183
379,571,183
379,579,183
379,721,183
379,754,183
379,787,183
464,571,183
464,579,183
464,721,183
464,754,183
464,787,183
571,579,183
571,721,183
571,754,183
571,787,183
579,721,183
579,754,183
579,787,183
721,754,183
721,787,183
754,787,183
116,119,187
116,285,187
116,502,187
116,969,187
119,285,187
119,502,187
119,969,187
285,502,187
285,969,187
502,969,187
164,325,188
164,382,188
164,510,188
164,533,188
164,644,188
164,772,188
164,874,188
164,938,188
164,988,188
325,382,188
325,510,188
325,533,188
325,644,188
325,772,188
325,874,188
325,938,188
325,988,188
382,510,188
382,533,188
382,644,188
382,772,188
382,874,188
382,938,188
382,988,188
510,533,188
510,644,188
510,772,188
510,874,188
510,938,188
510,988,188
533,644,188
533,772,188
533,874,188
533,938,188
533,988,188
644,772,188
644,874,188
644,938,188
644,988,188
772,874,188
772,938,188
772,988,188
874,938,188
874,988,188
938,988,188
134,50,189
143,50,189
196,50,189
379,50,189
50,904,189
134,143,189
134,196,189
134,379,189
134,904,189
143,196,189
143,379,189
143,904,189
196,379,189
196,904,189
379,904,189
143,153,191
143,378,191
143,398,191
143,441,191
143,508,191
143,549,191
143,556,191
143,561,191
143,680,191
143,930,191
143,985,191
153,378,191
153,398,191
153,441,191
153,508,191
153,549,191
153,556,191
153,561,191
153,680,191
153,930,191
153,985,191
378,398,191
378,441,191
378,508,191
378,549,191
378,556,191
378,561,191
378,680,191
378,930,191
378,985,191
398,441,191
398,508,191
398,549,191
398,556,191
398,561,191
398,680,191
398,930,191
398,985,191
441,508,191
441,549,191
441,556,191
441,561,191
441,680,191
441,930,191
441,985,191
508,549,191
508,556,191
508,561,191
508,680,191
508,930,191
508,985,191
549,556,191
549,561,191
549,680,191
549,930,191
549,985,191
556,561,191
556,680,191
556,930,191
556,985,191
561,680,191
561,930,191
561,985,191
680,930,191
680,985,191
930,985,191
55,74,192
109,55,192
123,55,192
168,55,192
305,55,192
329,55,192
452,55,192
503,55,192
55,856,192
55,873,192
109,74,192
123,74,192
168,74,192
305,74,192
329,74,192
452,74,192
503,74,192
74,856,192
74,873,192
109,123,192
109,168,192
109,305,192
109,329,192
109,452,192
109,503,192
109,856,192
109,873,192
123,168,192
123,305,192
123,329,192
123,452,192
123,503,192
123,856,192
123,873,192
168,305,192
168,329,192
168,452,192
168,503,192
168,856,192
168,873,192
305,329,192
305,452,192
305,503,192
305,856,192
305,873,192
329,452,192
329,503,192
329,856,192
329,873,192
452,503,192
452,856,192
452,873,192
503,856,192
503,873,192
856,873,192
421,5,193
5,714,193
5,765,193
5,959,193
421,714,193
421,765,193
421,959,193
714,765,193
714,959,193
765,959,193
50,96,194
158,50,194
196,50,194
197,50,194
282,50,194
320,50,194
348,50,194
351,50,194
396,50,194
50,510,194
50,580,194
50,590,194
50,635,194
50,985,194
50,997,194
158,96,194
196,96,194
197,96,194
282,96,194
320,96,194
348,96,194
351,96,194
396,96,194
510,96,194
580,96,194
590,96,194
635,96,194
96,985,194
96,997,194
158,196,194
158,197,194
158,282,194
158,320,194
158,348,194
158,351,194
158,396,194
158,510,194
158,580,194
158,590,194
158,635,194
158,985,194
158,997,194
196,197,194
196,282,194
196,320,194
196,348,194
196,351,194
196,396,194
196,510,194
196,580,194
196,590,194
196,635,194
196,985,194
196,997,194
197,282,194
197,320,194
197,348,194
197,351,194
197,396,194
197,510,194
197,580,194
197,590,194
197,635,194
197,985,194
197,997,194
282,320,194
282,348,194
282,351,194
282,396,194
282,510,194
282,580,194
282,590,194
282,635,194
282,985,194
282,997,194
320,348,194
320,351,194
320,396,194
320,510,194
320,580,194
320,590,194
320,635,194
320,985,194
320,997,194
348,351,194
348,396,194
348,510,194
348,580,194
348,590,194
348,635,194
348,985,194
348,997,194
351,396,194
351,510,194
351,580,194
351,590,194
351,635,194
351,985,194
351,997,194
396,510,194
396,580,194
396,590,194
396,635,194
396,985,194
396,997,194
510,580,194
510,590,194
510,635,194
510,985,194
510,997,194
580,590,194
580,635,194
580,985,194
580,997,194
590,635,194
590,985,194
590,997,194
635,985,194
635,997,194
985,997,194
18,19,195
18,87,195
18,356,195
18,662,195
18,800,195
18,849,195
18,943,195
19,87,195
19,356,195
19,662,195
19,800,195
19,849,195
19,943,195
356,87,195
662,87,195
800,87,195
849,87,195
87,943,195
356,662,195
356,800,195
356,849,195
356,943,195
662,800,195
662,849,195
662,943,195
800,849,195
800,943,195
849,943,195
130,189,196
130,194,196
130,246,196
130,497,196
130,591,196
130,917,196
130,980,196
189,194,196
189,246,196
189,497,196
189,591,196
189,917,196
189,980,196
194,246,196
194,497,196
194,591,196
194,917,196
194,980,196
246,497,196
246,591,196
246,917,196
246,980,196
497,591,196
497,917,196
497,980,196
591,917,196
591,980,196
917,980,196
117,297,198
117,301,198
117,303,198
117,338,198
117,376,198
117,921,198
117,927,198
297,301,198
297,303,198
297,338,198
297,376,198
297,921,198
297,927,198
301,303,198
301,338,198
301,376,198
301,921,198
301,927,198
303,338,198
303,376,198
303,921,198
303,927,198
338,376,198
338,921,198
338,927,198
376,921,198
376,927,198
921,927,198
326,49,20
345,49,20
352,49,20
49,539,20
49,567,20
49,636,20
49,712,20
49,885,20
326,345,20
326,352,20
326,539,20
326,567,20
326,636,20
326,712,20
326,885,20
345,352,20
345,539,20
345,567,20
345,636,20
345,712,20
345,885,20
352,539,20
352,567,20
352,636,20
352,712,20
352,885,20
539,567,20
539,636,20
539,712,20
539,885,20
567,636,20
567,712,20
567,885,20
636,712,20
636,885,20
712,885,20
468,551,201
468,650,201
468,686,201
468,794,201
551,650,201
551,686,201
551,794,201
650,686,201
650,794,201
686,794,201
273,429,204
273,491,204
273,502,204
273,577,204
273,666,204
273,701,204
273,748,204
273,754,204
273,796,204
273,836,204
273,859,204
273,907,204
429,491,204
429,502,204
429,577,204
429,666,204
429,701,204
429,748,204
429,754,204
429,796,204
429,836,204
429,859,204
429,907,204
491,502,204
491,577,204
491,666,204
491,701,204
491,748,204
491,754,204
491,796,204
491,836,204
491,859,204
491,907,204
502,577,204
502,666,204
502,701,204
502,748,204
502,754,204
502,796,204
502,836,204
502,859,204
502,907,204
577,666,204
577,701,204
577,748,204
577,754,204
577,796,204
577,836,204
577,859,204
577,907,204
666,701,204
666,748,204
666,754,204
666,796,204
666,836,204
666,859,204
666,907,204
701,748,204
701,754,204
701,796,204
701,836,204
701,859,204
701,907,204
748,754,204
748,796,204
748,836,204
748,859,204
748,907,204
754,796,204
754,836,204
754,859,204
754,907,204
796,836,204
796,859,204
796,907,204
836,859,204
836,907,204
859,907,204
10,109,206
10,300,206
10,366,206
10,628,206
10,655,206
10,796,206
10,842,206
10,847,206
10,903,206
109,300,206
109,366,206
109,628,206
109,655,206
109,796,206
109,842,206
109,847,206
109,903,206
300,366,206
300,628,206
300,655,206
300,796,206
300,842,206
300,847,206
300,903,206
366,628,206
366,655,206
366,796,206
366,842,206
366,847,206
366,903,206
628,655,206
628,796,206
628,842,206
628,847,206
628,903,206
655,796,206
655,842,206
655,847,206
655,903,206
796,842,206
796,847,206
796,903,206
842,847,206
842,903,206
847,903,206
139,3,207
234,3,207
3,517,207
3,535,207
3,635,207
3,705,207
3,775,207
3,819,207
139,234,207
139,517,207
139,535,207
139,635,207
139,705,207
139,775,207
139,819,207
234,517,207
234,535,207
234,635,207
234,705,207
234,775,207
234,819,207
517,535,207
517,635,207
517,705,207
517,775,207
517,819,207
535,635,207
535,705,207
535,775,207
535,819,207
635,705,207
635,775,207
635,819,207
705,775,207
705,819,207
775,819,207
261,52,208
379,52,208
420,52,208
423,52,208
475,52,208
52,559,208
52,703,208
52,771,208
52,997,208
261,379,208
261,420,208
261,423,208
261,475,208
261,559,208
261,703,208
261,771,208
261,997,208
379,420,208
379,423,208
379,475,208
379,559,208
379,703,208
379,771,208
379,997,208
420,423,208
420,475,208
420,559,208
420,703,208
420,771,208
420,997,208
423,475,208
423,559,208
423,703,208
423,771,208
423,997,208
475,559,208
475,703,208
475,771,208
475,997,208
559,703,208
559,771,208
559,997,208
703,771,208
703,997,208
771,997,208
308,67,209
406,67,209
67,685,209
308,406,209
308,685,209
406,685,209
174,246,211
174,271,211
174,530,211
174,533,211
174,555,211
174,668,211
174,670,211
174,693,211
174,824,211
174,833,211
174,852,211
246,271,211
246,530,211
246,533,211
246,555,211
246,668,211
246,670,211
246,693,211
246,824,211
246,833,211
246,852,211
271,530,211
271,533,211
271,555,211
271,668,211
271,670,211
271,693,211
271,824,211
271,833,211
271,852,211
530,533,211
530,555,211
530,668,211
530,670,211
530,693,211
530,824,211
530,833,211
530,852,211
533,555,211
533,668,211
533,670,211
533,693,211
533,824,211
533,833,211
533,852,211
555,668,211
555,670,211
555,693,211
555,824,211
555,833,211
555,852,211
668,670,211
668,693,211
668,824,211
668,833,211
668,852,211
670,693,211
670,824,211
670,833,211
670,852,211
693,824,211
693,833,211
693,852,211
824,833,211
824,852,211
833,852,211
242,255,214
242,280,214
242,363,214
242,448,214
242,626,214
242,639,214
242,712,214
242,757,214
242,913,214
255,280,214
255,363,214
255,448,214
255,626,214
255,639,214
255,712,214
255,757,214
255,913,214
280,363,214
280,448,214
280,626,214
280,639,214
280,712,214
280,757,214
280,913,214
363,448,214
363,626,214
363,639,214
363,712,214
363,757,214
363,913,214
448,626,214
448,639,214
448,712,214
448,757,214
448,913,214
626,639,214
626,712,214
626,757,214
626,913,214
639,712,214
639,757,214
639,913,214
712,757,214
712,913,214
757,913,214
67,81,215
293,67,215
312,67,215
366,67,215
434,67,215
490,67,215
619,67,215
67,690,215
67,785,215
293,81,215
312,81,215
366,81,215
434,81,215
490,81,215
619,81,215
690,81,215
785,81,215
293,312,215
293,366,215
293,434,215
293,490,215
293,619,215
293,690,215
293,785,215
312,366,215
312,434,215
312,490,215
312,619,215
312,690,215
312,785,215
366,434,215
366,490,215
366,619,215
366,690,215
366,785,215
434,490,215
434,619,215
434,690,215
434,785,215
490,619,215
490,690,215
490,785,215
619,690,215
619,785,215
690,785,215
270,287,216
270,335,216
270,352,216
270,550,216
270,751,216
270,844,216
270,922,216
270,935,216
270,959,216
270,968,216
270,987,216
270,995,216
287,335,216
287,352,216
287,550,216
287,751,216
287,844,216
287,922,216
287,935,216
287,959,216
287,968,216
287,987,216
287,995,216
335,352,216
335,550,216
335,751,216
335,844,216
335,922,216
335,935,216
335,959,216
335,968,216
335,987,216
335,995,216
352,550,216
352,751,216
352,844,216
352,922,216
352,935,216
352,959,216
352,968,216
352,987,216
352,995,216
550,751,216
550,844,216
550,922,216
550,935,216
550,959,216
550,968,216
550,987,216
550,995,216
751,844,216
751,922,216
751,935,216
751,959,216
751,968,216
751,987,216
751,995,216
844,922,216
844,935,216
844,959,216
844,968,216
844,987,216
844,995,216
922,935,216
922,959,216
922,968,216
922,987,216
922,995,216
935,959,216
935,968,216
935,987,216
935,995,216
959,968,216
959,987,216
959,995,216
968,987,216
968,995,216
987,995,216
11,158,217
11,322,217
11,499,217
11,604,217
11,657,217
158,322,217
158,499,217
158,604,217
158,657,217
322,499,217
322,604,217
322,657,217
499,604,217
499,657,217
604,657,217
488,518,218
488,523,218
488,643,218
488,679,218
488,792,218
488,885,218
518,523,218
518,643,218
518,679,218
518,792,218
518,885,218
523,643,218
523,679,218
523,792,218
523,885,218
643,679,218
643,792,218
643,885,218
679,792,218
679,885,218
792,885,218
210,227,219
210,349,219
210,362,219
210,456,219
210,490,219
210,520,219
210,552,219
210,558,219
210,723,219
210,988,219
227,349,219
227,362,219
227,456,219
227,490,219
227,520,219
227,552,219
227,558,219
227,723,219
227,988,219
349,362,219
349,456,219
349,490,219
349,520,219
349,552,219
349,558,219
349,723,219
349,988,219
362,456,219
362,490,219
362,520,219
362,552,219
362,558,219
362,723,219
362,988,219
456,490,219
456,520,219
456,552,219
456,558,219
456,723,219
456,988,219
490,520,219
490,552,219
490,558,219
490,723,219
490,988,219
520,552,219
520,558,219
520,723,219
520,988,219
552,558,219
552,723,219
552,988,219
558,723,219
558,988,219
723,988,219
60,66,22
190,60,22
302,60,22
420,60,22
60,603,22
60,729,22
60,740,22
60,790,22
190,66,22
302,66,22
420,66,22
603,66,22
66,729,22
66,740,22
66,790,22
190,302,22
190,420,22
190,603,22
190,729,22
190,740,22
190,790,22
302,420,22
302,603,22
302,729,22
302,740,22
302,790,22
420,603,22
420,729,22
420,740,22
420,790,22
603,729,22
603,740,22
603,790,22
729,740,22
729,790,22
740,790,22
159,41,220
246,41,220
268,41,220
279,41,220
385,41,220
402,41,220
41,440,220
41,833,220
41,855,220
159,246,220
159,268,220
159,279,220
159,385,220
159,402,220
159,440,220
159,833,220
159,855,220
246,268,220
246,279,220
246,385,220
246,402,220
246,440,220
246,833,220
246,855,220
268,279,220
268,385,220
268,402,220
268,440,220
268,833,220
268,855,220
279,385,220
279,402,220
279,440,220
279,833,220
279,855,220
385,402,220
385,440,220
385,833,220
385,855,220
402,440,220
402,833,220
402,855,220
440,833,220
440,855,220
833,855,220
459,537,221
459,756,221
459,832,221
459,967,221
537,756,221
537,832,221
537,967,221
756,832,221
756,967,221
832,967,221
205,88,222
243,88,222
303,88,222
350,88,222
454,88,222
490,88,222
552,88,222
88,939,222
205,243,222
205,303,222
205,350,222
205,454,222
205,490,222
205,552,222
205,939,222
243,303,222
243,350,222
243,454,222
243,490,222
243,552,222
243,939,222
303,350,222
303,454,222
303,490,222
303,552,222
303,939,222
350,454,222
350,490,222
350,552,222
350,939,222
454,490,222
454,552,222
454,939,222
490,552,222
490,939,222
552,939,222
141,174,224
141,180,224
141,226,224
141,279,224
141,570,224
141,589,224
141,611,224
141,616,224
141,651,224
141,779,224
174,180,224
174,226,224
174,279,224
174,570,224
174,589,224
174,611,224
174,616,224
174,651,224
174,779,224
180,226,224
180,279,224
180,570,224
180,589,224
180,611,224
180,616,224
180,651,224
180,779,224
226,279,224
226,570,224
226,589,224
226,611,224
226,616,224
226,651,224
226,779,224
279,570,224
279,589,224
279,611,224
279,616,224
279,651,224
279,779,224
570,589,224
570,611,224
570,616,224
570,651,224
570,779,224
589,611,224
589,616,224
589,651,224
589,779,224
611,616,224
611,651,224
611,779,224
616,651,224
616,779,224
651,779,224
156,224,226
156,301,226
156,341,226
156,375,226
156,456,226
156,515,226
156,533,226
156,631,226
156,654,226
156,663,226
156,729,226
156,877,226
156,884,226
156,904,226
224,301,226
224,341,226
224,375,226
224,456,226
224,515,226
224,533,226
224,631,226
224,654,226
224,663,226
224,729,226
224,877,226
224,884,226
224,904,226
301,341,226
301,375,226
301,456,226
301,515,226
301,533,226
301,631,226
301,654,226
301,663,226
301,729,226
301,877,226
301,884,226
301,904,226
341,375,226
341,456,226
341,515,226
341,533,226
341,631,226
341,654,226
341,663,226
341,729,226
341,877,226
341,884,226
341,904,226
375,456,226
375,515,226
375,533,226
375,631,226
375,654,226
375,663,226
375,729,226
375,877,226
375,884,226
375,904,226
456,515,226
456,533,226
456,631,226
456,654,226
456,663,226
456,729,226
456,877,226
456,884,226
456,904,226
515,533,226
515,631,226
515,654,226
515,663,226
515,729,226
515,877,226
515,884,226
515,904,226
533,631,226
533,654,226
533,663,226
533,729,226
533,877,226
533,884,226
533,904,226
631,654,226
631,663,226
631,729,226
631,877,226
631,884,226
631,904,226
654,663,226
654,729,226
654,877,226
654,884,226
654,904,226
663,729,226
663,877,226
663,884,226
663,904,226
729,877,226
729,884,226
729,904,226
877,884,226
877,904,226
884,904,226
2,91,227
2,92,227
2,219,227
2,379,227
2,407,227
2,422,227
2,481,227
2,522,227
2,702,227
2,799,227
2,836,227
91,92,227
219,91,227
379,91,227
407,91,227
422,91,227
481,91,227
522,91,227
702,91,227
799,91,227
836,91,227
219,92,227
379,92,227
407,92,227
422,92,227
481,92,227
522,92,227
702,92,227
799,92,227
836,92,227
219,379,227
219,407,227
219,422,227
219,481,227
219,522,227
219,702,227
219,799,227
219,836,227
379,407,227
379,422,227
379,481,227
379,522,227
379,702,227
379,799,227
379,836,227
407,422,227
407,481,227
407,522,227
407,702,227
407,799,227
407,836,227
422,481,227
422,522,227
422,702,227
422,799,227
422,836,227
481,522,227
481,702,227
481,799,227
481,836,227
522,702,227
522,799,227
522,836,227
702,799,227
702,836,227
799,836,227
142,24,228
183,24,228
24,363,228
24,365,228
24,401,228
24,519,228
24,528,228
24,854,228
24,864,228
142,183,228
142,363,228
142,365,228
142,401,228
142,519,228
142,528,228
142,854,228
142,864,228
183,363,228
183,365,228
183,401,228
183,519,228
183,528,228
183,854,228
183,864,228
363,365,228
363,401,228
363,519,228
363,528,228
363,854,228
363,864,228
365,401,228
365,519,228
365,528,228
365,854,228
365,864,228
401,519,228
401,528,228
401,854,228
401,864,228
519,528,228
519,854,228
519,864,228
528,854,228
528,864,228
854,864,228
140,197,231
140,254,231
140,283,231
140,307,231
